Followers,Average_Likes,Average_Comments,Average_Engagement_Rate,Engagement_Rate_(60_Days),Posting_frequency_(last_60_days),Posts_(image),Posts_(videos),Posts_(carousel),Average_Hashtags_/_Post_(60_Days),Hashtags_(dictionary)
81066,37290.57,109.81,46.1357,60.0699,19,1,18,0,3.368,"{'gastritis': 1, 'gerd': 1, 'medicalmemes': 17, 'medicalschool': 1, 'protonpumpinhibitor': 1, 'medschool': 5, 'medstudent': 1, 'alcoholmetabolism': 1, 'aldh2deficiency': 1, 'aldh2': 1, 'hairloss': 1, 'finasteride': 1, '5alphareductase': 1, 'biology': 1, 'dermatology': 1, 'lacoperon': 1, 'lactose': 1, 'glucose': 1, 'medmemes': 1, 'gefitinib': 1, 'nsclc': 1, 'targettherapy': 1, 'atpsynthase': 1, 'mitochondria': 1, 'gas': 1, 'medico': 3, 'catalase': 1, 'catalasepositive': 1, 'immunologymemes': 1, 'immunology': 1, 'positiveselection': 1, 'negativeselection': 1, 'medicine': 1, 'antihistamine': 1, 'bloodbrainbarrier': 1, 'diabetes': 1, 'pancreaticbetacells': 1, 'nkcell': 1, 'antibiotics': 1, 'mrsa': 1, 'vitaminc': 1, 'scurvy': 1}"
51300,462.66,1.64,0.9051,0.4647,27,24,1,2,5.444,"{'cablemod': 27, 'pcmodder': 11, 'pcmasterrace': 19, 'hardware': 11, 'sleevedcables': 11, 'cablemanagement': 17, 'pcbuild': 11, 'watercooling': 18, 'extremepc': 11, 'gamer': 19, 'psu': 11, 'liquidcooling': 11, 'pcrig': 11, 'pcmodding': 17, 'custompcbuild': 17, 'customcables': 19, 'pcmr': 19, 'asusrog': 6, 'gamingpc': 17, 'watercooled': 10, 'workstation': 1, 'magenta': 1, 'pcsetups': 6, 'gamerpc': 6, 'pcbuilds': 6, 'pcgaming': 24, 'battlestation': 6, 'gamingsetups': 6, 'setupgamer': 6, 'pcmods': 6, 'gamingcommunity': 6, 'pcmod': 6, 'gamingtech': 6, 'customloop': 6, 'watercooledpc': 12, 'highend': 6, 'htpc': 5, 'enthusiast': 10, 'xpg': 5, 'rgb': 6, 'modding': 10, '4090strix': 5, 'casemodder': 10, 'intel': 10, 'cherrymx': 8, 'keyboardcables': 8, 'gamingkeyboard': 8, 'mechkey': 8, 'coiledcables': 2, 'coiledcable': 8, 'mechanicalkeyboards': 8, 'photography': 8, 'artisankeycaps': 8, 'pc': 15, 'corsair': 8, 'gamingsetup': 8, 'keycaps': 8, 'keebsgg': 8, 'coding': 8, 'keebs': 8, 'developer': 8, 'artisancables': 8, 'grey': 2, 'customkeyboards': 8, 'desksetup': 8, 'logitech': 8, 'amd': 6, 'nature': 1, 'purplepc': 3, 'geekhack': 4, 'gaming': 8, 'gmk': 4, 'customkeebs': 1, 'noctua': 1, 'proart': 1, 'x870e': 1, 'thermaltake': 2, 'asus': 2, 'teamgroup': 1, 'pcbuilding': 2, 'custompc': 2, 'airbuild': 1, 'brown': 1, 'beforeafter': 1, 'rog': 1, 'hero': 1, 'ryzen': 1, 'bitspower': 1, 'x870': 1, 'heatkiller': 1, 'aircooled': 1, 'girlgamer': 2, 'msigaming': 1}"
50926,13998.27,150.32,27.7826,0.0,0,0,0,0,0.0,-
14127,15995.74,264.28,115.0989,697.4658,14,0,14,0,2.0,"{'minecraft': 14, 'minecrafters': 12, 'minecrafts': 1, 'minecrafter': 1}"
38429,2460.94,51.5,4.4217,8.653,54,0,54,0,5.074,"{'noodles': 37, 'ramen': 26, 'udon': 3, 'fyp': 39, 'frozenramen': 10, 'frozenramenkit': 6, '110': 1, '165': 1, 'chinesefood': 1, 'vancouvereats': 1, 'cupnoodles': 1, 'nissin': 1, 'frozenudon': 1, 'misoramen': 1, '175': 1, 'sushi': 1, 'waygu': 1, 'japanesefood': 3, 'filipinofood': 1, 'beefpares': 1, 'surrey': 1, '160': 1, 'yvreats': 3, 'richmondeats': 1, 'bigway': 1, '201': 1, 'koreanfood': 6, 'koreanbbq': 2, 'ayce': 2, '101': 1, 'jajangmyeon': 1, 'tangsukyuk': 1, '105': 1, 'tteokbokki': 1, 'surreyeats': 1, 'bakery': 1, 'crossiant': 1, 'yvr': 3, 'vancouver': 5, 'vietfood': 2, 'saigonfood': 1, 'rigatoni': 1, 'instantnoodles': 1, 'noodle': 7, 'yvrfoodie': 3, 'vancouverfoodie': 3, 'morroco': 1, 'chinatown': 1, 'bibimbap': 2, 'bentobox': 1, 'indianfood': 1, 'naan': 1, 'butterchicken': 1, 'cooking': 3, '120': 1, 'japanesefusion': 1, 'japanfood': 1, 'localbusiness': 1, 'icecream': 1, 'viralmangoicecream': 1, 'propitiousmango': 1, 'mangoicecream': 1, 'shoyuramen': 1, 'mazesoba': 1, 'kokoro': 1, 'marugame': 1, 'koreanfoods': 1, 'koreafood': 1, 'media': 1, 'pr': 1, 'michelinguide': 1, 'vancouverfood': 1, 'vancouverdining': 1, 'yvreat': 1, 'yaletownvancouver': 1, 'hiddengemsvancouver': 1, '100': 1, 'culinaryclasswars': 1, 'gastown': 2, 'foodie': 2, 'japanese': 1, 'actress': 1, 'japaneserestaurant': 1, 'ãã³ã¯ã¼ãã¼': 1, 'ãã³ã¯ã¼ãã¼ã°ã«ã¡': 1, 'exclusiveclub': 1, 'vancityeats': 1, 'uniramen': 1, 'shio': 1, 'shoyu': 1, 'ramenchallenge': 1, 'pho': 2, 'frozenpho': 1, 'viet': 1, 'bbq': 1, 'ricepaper': 1, 'ramenhacks': 2, 'buldak': 4, 'spicynoodles': 2, 'italianfood': 1, 'thingstodovancouver': 1, 'vancouverisawesome': 1, 'yvrfood': 1, 'hongkongfood': 1, 'richmond': 1, 'cheetos': 1, 'ramenhack': 1, 'foodies': 2, 'foodporn': 2, 'hotpot': 1, 'buffet': 1, 'skewers': 1, 'iranianfood': 1, 'persianfood': 1, 'cazba': 1, 'stew': 1, 'kebab': 1, 'halal': 1}"
56821,8702.17,111.06,15.5105,30.7914,17,0,17,0,2.176,"{'repair': 10, 'customizing': 1, 'restoration': 10, 'boots': 6, 'shoes': 1, 'orthopedics': 1, 'customized': 3, 'nike': 1, 'orthopedic': 1, 'sneakers': 2, 'craftmanship': 1}"
59853,30113.36,346.03,50.8903,220.1672,3,0,3,0,6.667,"{'coffee': 3, 'diddy': 1, 'asmr': 3, 'science': 3, 'homemade': 3, 'interesting': 3, 'matcha': 1, 'recipe': 2, 'fyp': 1}"
77166,7773.39,108.9,10.2147,5.5478,5,2,0,3,0.0,{}
53035,11516.01,112.55,21.9262,8.3933,5,0,2,3,0.0,{}
37423,587.64,17.67,1.6175,0.2058,1,0,1,0,1.0,{'kzkfoodcup': 1}
