Followers,Average_Likes,Average_Comments,Average_Engagement_Rate,Engagement_Rate_(60_Days),Posting_frequency_(last_60_days),Posts_(image),Posts_(videos),Posts_(carousel),Average_Hashtags_/_Post_(60_Days),Hashtags_(dictionary),Hashtags_Count,Hashtags_Sum
7686,8.01,0.41,0.1095,0.0465,7,3,0,4,0,{},0,0
2326,39.62,5.89,1.9569,5.2365,5,1,2,2,2,"{'newsingle': 1, 'femalefolk': 1, 'altcountry': 1, 'westernaf': 1, 'spotifythursday': 1, 'newmusic': 1, 'newartist': 1, 'coloradomusic': 1, 'americana': 1, 'fallplaylistspotify': 1}",10,10
2104,177.37,19.79,9.3708,0,0,0,0,0,0,{},0,0
2015,137.22,7.8,7.197,0,0,0,0,0,0,{},0,0
1932,68.03,7.52,3.9103,0.6211,1,0,1,0,0,{},0,0
3904,129.57,6.64,3.4889,3.3235,4,0,0,4,0.25,{'40': 1},1,1
1835,63.09,2.73,3.5869,0,0,0,0,0,0,{},0,0
2038,47.71,4.92,2.5823,3.6016,5,2,1,2,4.6,"{'newarrivals': 1, 'new': 1, 'newproduct': 1, 'launch': 1, 'lunchbag': 1, 'totebag': 1, 'containers': 1, 'asmr': 1, 'planner': 1, 'goldencoil': 1, 'planwithme': 1, 'organizer': 1, 'agenda': 1, 'planneraddict': 1, 'stationeryaddict': 1, 'stationery': 1, 'september': 2, 'letterfolk': 1, 'letterfolkquotes': 1, 'letterboard': 1, 'momlifebelike': 1, 'letterboardquotes': 1}",22,23
2398,33.05,2.8,1.4952,0,0,0,0,0,0,{},0,0
2129,53.39,5.6,2.7706,2.8828,8,1,2,5,0.25,"{'bronniversary': 1, 'bnwanm': 1}",2,2
2592,263.53,1.63,10.2299,11.8827,13,0,1,12,8.462,"{'ã©ã³ãã³ã°å¥³å­': 1, 'é´¨å·ã©ã': 1, 'é´¨å·ã©ã³': 1, 'ã©ã³ãã³ã°äº¬é½': 1, 'äº¬é½ã¸ã ': 5, 'ã¸ã äº¬é½': 5, 'ãã¼ã½ãã«ãã¬ã¼ãã¼äº¬é½': 1, 'äº¬é½ãã¼ã½ãã«ãã¬ã¼ãã¼': 1, 'å¥³æ§ãã¼ã½ãã«ãã¬ã¼ãã¼äº¬é½': 2, 'é´¨å·': 1, 'kyotorunning': 1, 'ããã£ã¡ã¤ã¯äº¬é½': 1, 'äº¬é½ç­ãã¬': 1, 'ç­ãã¬äº¬é½': 1, 'ç­ãã¬åå¿èäº¬é½': 1, 'çæ³ã®ããã£ã©ã¤ã³': 1, 'adidaslesmills': 6, 'adidastraining': 4, 'feelyourstrength': 4, 'pr': 4, 'adidas': 6, 'lesmills': 10, 'lesmillskyoto': 3, 'valorkyoto': 1, 'valoräº¬é½': 1, 'halloween': 1, 'happyhalloween': 1, 'ãã­ã¦ã£ã¼ã³': 1, 'ãããã¼ãã­ã¦ã£ã¼ã³': 1, 'lesmillshalloween': 1, 'adidassportswear': 3, 'createdwithadidas': 3, 'shbam': 1, 'ãã³ã¹ã¨ã¯ãµãµã¤ãº': 1, 'ã¹ã¿ã¸ãªã¬ãã¹ã³': 1, 'dropset': 1, 'æ°çæ´»': 1, 'åæ¥­': 1, 'ã¨ã¯ãµãµã¤ãºäº¬é½': 1, 'lesmillscamp': 2, 'ãã£ãããã¹ã¤ãã³ã': 2, 'lesmillsevent': 1, 'ãã£ãããã¹': 1, 'ã¬ãºãã«ãº': 1, 'lmcp': 2, 'adidaslesmilles': 1, 'lesmillscamp6': 1, 'éå¤ã¤ãã³ã': 2, 'éå¤ãã§ã¹': 1, 'ããã£ã¢ã¿ãã¯': 1, 'bodyattack': 1, 'bodybalance': 1, 'ããã£ãã©ã³ã¹': 1, 'lmcp6': 1, 'ã¨ã¬': 1, 'ã¨ã¯ãµãµã¤ãº': 1, 'ãã¤ã³ããã«ãã¹': 1, 'éå¤ã¨ã¬': 1, 'bodycombad100': 1, 'adidasstellamccartney': 1, 'bodycombat': 1, 'fitness': 1, 'ç­ãã¬': 1}",63,110
2875,50.14,5.66,1.9408,0.3826,1,0,1,0,0,{},0,0
2796,99.58,7.21,3.8195,0,0,0,0,0,0,{},0,0
4824,278.96,6.18,5.9109,0,0,0,0,0,0,{},0,0
4232,645.38,15.38,15.6134,11.1531,2,0,0,2,0,{},0,0
4582,433.63,7.78,9.6334,10.9559,3,1,0,2,0,{},0,0
3341,364.91,9.85,11.2171,4.5615,5,2,0,3,0,{},0,0
3992,90.63,3.7,2.3631,6.5882,1,0,0,1,0,{},0,0
3447,30.18,9.91,1.163,1.6028,4,0,3,1,14,"{'dilwali': 1, 'dilwalidiwali': 1, 'desijewelry': 1, 'polkijewellery': 1, 'bridaljewelry': 1, 'halloween': 1, 'halloweenmakeup': 1, 'halloweencostume': 1, 'makeupartist': 4, 'njmua': 3, 'hair': 4, 'njhairstylist': 3, 'makeuptutorial': 3, 'nymua': 2, 'makeuptransformation': 1, 'newyork': 1, 'newjersey': 1, 'kulfi': 2, 'makeup': 2, 'hairtransformation': 2, 'indianbridal': 1, 'makeupideas': 2, 'makeupoftheday': 1, 'makeupaddict': 2, 'makeuplife': 1, 'charlottetilbury': 1, 'makeupforever': 1, 'jewelry': 1, 'shridevidesigns': 1, 'indianjewelry': 1, 'bangles': 1, 'desiwedding': 2, 'artificialjewelry': 1, 'kundan': 1, 'punjabijutti': 1, 'hairstylist': 1, 'bridal': 1}",37,56
3183,285.8,15.37,9.4619,7.7233,6,1,1,4,5.167,"{'snowboarding': 3, 'splitboarding': 1, 'staytuned': 1, 'freeriders': 1, 'backyardsessions': 1, 'alps': 1, 'handplant': 1, 'onefoot': 1, 'snowboard': 3, 'photography': 1, 'diypark': 1, 'passion': 1, 'bsrodeo7': 1, 'splitboardtour': 1, 'airtime': 2, 'withtheboys': 1, 'earnyourturns': 1, 'splitboard': 1, 'snowpark': 1, 'localkids': 1, 'newgeneration': 1, 'freeski': 1, 'freestyle': 1, 'fs360': 1, 'indygrab': 1, 'motivated': 1}",26,31
